fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
34905;Red de �reas Naturales Protegidas;Parques e�licos;Plan de conservaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila perdicera;;41.03;-6.73
34906;Red de �reas Naturales Protegidas;Parques e�licos;Plan de conservaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila perdicera;;42.78;-3.41
34907;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;Curso Alto del Ti�tar;40.28;-4.68
34908;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;Curso medio del r�o Voltoya;40.91;-4.54
34909;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;Cabecera del r�o Voltoya;40.68;-4.36
34910;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;Curso medio del r�o Ti�tar;40.16;-5.05
34911;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;R�o Alag�n I;40.61;-5.81
34912;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;R�o Alag�n II;40.55;-5.87
34913;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;Arroyo de la Palla;40.53;-5.99
34914;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;R�o Alag�n III;40.47;-5.97
34915;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;R�o Agueda I;40.47;-6.54
34916;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;R�o Ageda II;40.83;-6.75
34917;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;R�o Duero I;41.50;-5.87
34918;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica cig�e�a negra;R�o Duero III;41.38;-6.36
34919;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;43.05;-4.93
34920;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;42.95;-4.91
34921;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;43.06;-5.15
34922;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;42.94;-6.39
34923;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;42.91;-6.45
34924;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;42.93;-4.97
34925;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;43.11;-4.97
34926;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;43.02;-5.11
34927;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Zona de uso limitado;Las Batuecas-Sierra de Francia;;40.46;-5.99
34928;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Zona de uso limitado de inter�s especial;Sierra Norte de Guadarrama;Enebral-encinar de El Guijar y Cubillo;41.13;-3.90
34929;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica urogallo cant�brico;;43.05;-5.04
34930;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Plan de ordenaci�n de los recursos naturales;Lago de Sanabria y alrededores;Espacio natural Lago de Sanabria y alrededores;42.14;-6.82
34931;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Plan de ordenaci�n de los recursos naturales;Montes Obarenes-San Zadornil;Espacio natural Montes Obarenes-San Zadornil;42.73;-3.23
34932;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Plan de ordenaci�n de los recursos naturales;Valle de Iruelas;Espacio natural Valle de Iruelas;40.38;-4.58
34933;Red de �reas Naturales Protegidas;Parques e�licos;Plan de conservaci�n de especie protegida;�mbito de aplicaci�n especie protegida;�mbito de aplicaci�n agu�la perdicera;Arribes del Duero - ZEPA;41.18;-6.53
34934;Red de �reas Naturales Protegidas;Parques e�licos;Plan de conservaci�n de especie protegida;�mbito de aplicaci�n especie protegida;�mbito de aplicaci�n agu�la perdicera;Ca�ones del Duero - ZEPA;41.46;-5.96
34935;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�mbito de aplicaci�n especie protegida;�mbito de aplicaci�n �guila imperial ib�rica;Campo Az�lvaro - Pinares de Peguerinos - ZEPA;40.68;-4.34
34936;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�mbito de aplicaci�n especie protegida;�mbito de aplicaci�n �guila imperial ib�rica;Encinares de los r�os Adaja y Voltoya - ZEPA;40.75;-4.64
34937;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Zona de reserva;Las Batuecas-Sierra de Francia;;40.48;-6.16
34938;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;40.50;-4.40
34939;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.36;-5.52
34940;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;40.68;-4.90
34941;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;Lago de Truchillas;Lago de Truchillas;42.20;-6.49
34942;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Hoces del Alto Ebro y Rudr�n;Hoces del Alto Ebro y Rudr�n;42.79;-3.78
34943;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Arribes del Duero;Arribes del Duero;41.19;-6.53
34944;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Ca��n del R�o Lobos;Ca��n del R�o Lobos;41.78;-3.11
34945;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Monta�a Palentina;Monta�a Palentina;42.94;-4.58
34946;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;La Fuentona;La Fuentona;41.74;-2.86
34947;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Reserva natural;Riberas de Castronu�o-Vega del Duero;Riberas de Castronu�o-Vega del Duero;41.44;-5.21
34948;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque nacional;Picos de Europa;Picos de Europa;43.15;-4.96
34949;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Reserva natural;Lagunas de Villaf�fila;Lagunas de Villaf�fila;41.82;-5.60
34950;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;Lago de la Ba�a;Lago de la Ba�a;42.25;-6.76
34951;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Laguna Negra y Circos Glaciares de Urbi�n;Laguna Negra y Circos Glaciares de Urbi�n;42.00;-2.86
34952;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque regional;Sierra de Gredos;Sierra de Gredos;40.28;-5.34
34953;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque nacional;Sierra de Guadarrama;Sierra de Guadarrama;40.89;-3.97
34954;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Zona de uso limitado de inter�s especial;Sierra Norte de Guadarrama;Pinar del Botillo/Pinar de la Acebeda;40.84;-4.01
34955;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Zona de uso limitado de inter�s especial;Sierra Norte de Guadarrama;Cerro Carmocho;40.80;-4.17
34956;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Reserva natural;Sabinar de Calata�azor;Sabinar de Calata�azor;41.71;-2.84
34957;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Babia y Luna;Babia y Luna;42.95;-6.02
34958;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Hoces del R�o Riaza;Hoces del R�o Riaza;41.53;-3.57
34959;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Reserva natural;Valle de Iruelas;Valle de Iruelas;40.38;-4.58
34960;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;Las M�dulas;Las M�dulas;42.46;-6.76
34961;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n planeamiento urban�stico;Normas Subsidiarias Municipales (NS);42.66;-5.39
34962;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n planeamiento urban�stico;Plan General de Ordenaci�n Urbana (PGOU);42.95;-6.31
34963;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Reserva natural;Acebal de Garag�eta;Acebal de Garag�eta;41.98;-2.43
34964;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Las Batuecas-Sierra de Francia;Las Batuecas-Sierra de Francia;40.48;-6.12
34965;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;Monte Santiago;Monte Santiago;42.94;-3.00
34966;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;Ojo Guare�a;Ojo Guare�a;43.04;-3.62
34967;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Hoces del R�o Durat�n;Hoces del R�o Durat�n;41.30;-3.84
34968;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Lago de Sanabria y Sierras Segundera y de Porto;Lago de Sanabria y Sierras Segundera y de Porto;42.15;-6.81
34969;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;Cascada de Covalagua;Cascada de Covalagua;42.77;-4.13
34970;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Paisaje protegido;Covalagua;Covalagua;42.77;-4.12
34971;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Paisaje protegido;Las Tuerces;Las Tuerces;42.74;-4.24
34972;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Sabinares del Arlanza-La Yecla;Sabinares del Arlanza-La Yecla;41.98;-3.45
34973;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Sierra Norte de Guadarrama;Sierra Norte de Guadarrama;40.95;-3.96
34974;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Tierra de Campi�as;Tierra de Campi�as;41.16;-5.08
34975;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Campo Az�lvaro - Pinares de Peguerinos - ZEPA;Campo Az�lvaro - Pinares de Peguerinos - ZEPA;40.68;-4.34
34976;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Encinares de los r�os Adaja y Voltoya - ZEPA;Encinares de los r�os Adaja y Voltoya - ZEPA;40.75;-4.64
34977;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Lagunas Glaciares de Neila;Lagunas Glaciares de Neila;42.06;-2.98
34978;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque natural;Montes Obarenes-San Zadornil;Montes Obarenes-San Zadornil;42.74;-3.24
34979;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Parque regional;Monta�a de Ria�o y Mampodre;Monta�a de Ria�o y Mampodre;43.00;-5.05
34980;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.75;-4.78
34981;�reas cr�ticas de las especies protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.81;-4.57
34982;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.48;-4.64
34983;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de espacios naturales;Monumento natural;Laberinto de Las Tuerces;Laberinto de Las Tuerces;42.75;-4.25
34984;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Penillanuras-Campos Norte;Penillanuras-Campos Norte;42.05;-5.37
34985;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Oteros-Cea;Oteros-Cea;42.27;-5.23
34986;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Monte Santiago;Monte Santiago;42.96;-3.04
34987;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Montes Obarenes;Montes Obarenes;42.73;-3.23
34988;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Valle del Ti�tar - ZEPA;Valle del Ti�tar - ZEPA;40.23;-4.88
34989;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Ca��n del R�o Lobos - ZEPA;Ca��n del R�o Lobos - ZEPA;41.78;-3.11
34990;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Picos de Europa en Castilla y Le�n;Picos de Europa en Castilla y Le�n;43.00;-5.05
34991;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Riberas de Castronu�o;Riberas de Castronu�o;41.44;-5.21
34992;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Valle de Iruelas;Valle de Iruelas;40.38;-4.58
34993;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Fuentes Carrionas y Fuente Cobre-Monta�a Palentina;Fuentes Carrionas y Fuente Cobre-Monta�a Palentina;42.94;-4.58
34994;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Alto Sil;Alto Sil;42.92;-6.36
34995;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Hoces del R�o Durat�n;Hoces del R�o Durat�n;41.30;-3.84
34996;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC-ZEPA;Sierra de los Ancares;Sierra de los Ancares;42.82;-6.72
34997;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEPA;Sierra de Guadarrama - ZEPA;Sierra de Guadarrama - ZEPA;40.96;-3.95
34998;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sabinares del Arlanza;Sabinares del Arlanza;41.98;-3.44
34999;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.42;-4.79
35000;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Tejedelo;Tejedelo;42.02;-6.79
35001;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Laguna de La Nava;Laguna de La Nava;42.06;-4.75
35002;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Canal de Castilla;Canal de Castilla;42.41;-4.31
35003;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Las Tuerces;Las Tuerces;42.75;-4.24
35004;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Covalagua;Covalagua;42.77;-4.12
35005;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Arlanza y afluentes;Riberas del R�o Arlanza y afluentes;42.05;-3.69
35006;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Carri�n y afluentes;Riberas del R�o Carri�n y afluentes;42.34;-4.66
35007;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Oma�a;Oma�a;42.81;-6.18
